user_id,movie_reco_1,movie_reco_2,movie_reco_3,movie_reco_4,movie_reco_5,movie_reco_6,movie_reco_7,movie_reco_8,movie_reco_9,movie_reco_10
1,Wristcutters: A Love Story (2006),"Virgin Suicides, The (1999)",Rashomon (Rashômon) (1950),The Artist (2011),Marie Antoinette (2006),Lemony Snicket's A Series of Unfortunate Events (2004),8 1/2 (8½) (1963),Incendies (2010),"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Beauty and the Beast (La belle et la bête) (1946)
2,"Hobbit: An Unexpected Journey, The (2012)","Hobbit: The Desolation of Smaug, The (2013)",Where the Wild Things Are (2009),Harry Potter and the Deathly Hallows: Part 2 (2011),"Hitchhiker's Guide to the Galaxy, The (2005)",Kon-Tiki (2012),Zathura (2005),I Kill Giants (2018),Ender's Game (2013),City of Ember (2008)
3,City of Ember (2008),Girl with a Pearl Earring (2003),Miss Peregrine's Home for Peculiar Children (2016),I Kill Giants (2018),Tykho Moon (1996),Valerian and the City of a Thousand Planets (2017),Where the Wild Things Are (2009),Pandorum (2009),Venom (2018),Never Let Me Go (2010)
4,Valerian and the City of a Thousand Planets (2017),Pandorum (2009),Watchmen (2009),"Hitchhiker's Guide to the Galaxy, The (2005)",Tykho Moon (1996),Miss Peregrine's Home for Peculiar Children (2016),Children of Men (2006),Star Wars: Episode III - Revenge of the Sith (2005),Divergent (2014),Sunshine (2007)
5,Wristcutters: A Love Story (2006),"Dark Crystal, The (1982)","Lord of the Rings: The Return of the King, The (2003)",Watership Down (1978),I Kill Giants (2018),"Lord of the Rings: The Two Towers, The (2002)",Where the Wild Things Are (2009),Lemony Snicket's A Series of Unfortunate Events (2004),"Hitchhiker's Guide to the Galaxy, The (2005)","Graduate, The (1967)"
6,Marie Antoinette (2006),City of God (Cidade de Deus) (2002),"Green Mile, The (1999)","Shining, The (1980)",No Country for Old Men (2007),Forrest Gump (1994),Star Wars: Episode VI - Return of the Jedi (1983),Mystic River (2003),12 Years a Slave (2013),Never Let Me Go (2010)
7,City of God (Cidade de Deus) (2002),Trainspotting (1996),Killer Joe (2011),Sin City (2005),"Boondock Saints, The (2000)","Lock, Stock & Two Smoking Barrels (1998)",Fargo (1996),Goodfellas (1990),Z (1969),Sin City: A Dame to Kill For (2014)
8,Children of Men (2006),"Hitchhiker's Guide to the Galaxy, The (2005)",Blade Runner (1982),Once Upon a Time in the West (C'era una volta il West) (1968),Hardcore Henry (2015),Soylent Green (1973),I Kill Giants (2018),They Live (1988),No Country for Old Men (2007),Sin City (2005)
9,"Ice Pirates, The (1984)","Hobbit: The Desolation of Smaug, The (2013)",Zathura (2005),"Lord of the Rings: The Return of the King, The (2003)",Jurassic Park (1993),Slaughterhouse-Five (1972),Ender's Game (2013),"Chronicles of Riddick, The (2004)",The Space Children (1958),I Kill Giants (2018)
10,Star Wars: Episode III - Revenge of the Sith (2005),"Hitchhiker's Guide to the Galaxy, The (2005)",Pandorum (2009),Blade Runner (1982),Serenity (2005),Valerian and the City of a Thousand Planets (2017),Alien (1979),Ender's Game (2013),"Fifth Element, The (1997)",Pitch Black (2000)
11,City of God (Cidade de Deus) (2002),Where the Wild Things Are (2009),Never Let Me Go (2010),"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Marie Antoinette (2006),"Lord of the Rings: The Two Towers, The (2002)",Mystic River (2003),Slumdog Millionaire (2008),"Hobbit: An Unexpected Journey, The (2012)","Virgin Suicides, The (1999)"
12,Wristcutters: A Love Story (2006),The Artist (2011),Parasite (2019),Zabriskie Point (1970),Lemony Snicket's A Series of Unfortunate Events (2004),Duck Soup (1933),City Lights (1931),I Kill Giants (2018),U Turn (1997),Scarfies (1999)
13,City of Ember (2008),Miss Peregrine's Home for Peculiar Children (2016),Brazil (1985),Hardcore Henry (2015),Never Let Me Go (2010),Girl with a Pearl Earring (2003),Where the Wild Things Are (2009),I Kill Giants (2018),Cloud Atlas (2012),Wristcutters: A Love Story (2006)
14,Sin City (2005),Being John Malkovich (1999),Brazil (1985),"Clockwork Orange, A (1971)",Cloud Atlas (2012),Drive (2011),The Lobster (2015),Inglourious Basterds (2009),In Bruges (2008),"Virgin Suicides, The (1999)"
15,Wristcutters: A Love Story (2006),In Bruges (2008),"Big Lebowski, The (1998)",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),They Live (1988),Tucker & Dale vs Evil (2010),Lemony Snicket's A Series of Unfortunate Events (2004),Brazil (1985),"Graduate, The (1967)",Parasite (2019)
16,Never Let Me Go (2010),"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Marie Antoinette (2006),Mystic River (2003),"Virgin Suicides, The (1999)",Slumdog Millionaire (2008),Hugo (2011),Where the Wild Things Are (2009),"Lord of the Rings: The Return of the King, The (2003)",Intouchables (2011)
17,Ant-Man and the Wasp (2018),Guardians of the Galaxy (2014),Guardians of the Galaxy 2 (2017),Doctor Strange (2016),Man of Steel (2013),Avengers: Infinity War - Part II (2019),Valerian and the City of a Thousand Planets (2017),Ant-Man (2015),Star Trek Into Darkness (2013),X-Men: Days of Future Past (2014)
18,"Hitchhiker's Guide to the Galaxy, The (2005)","Dark Crystal, The (1982)",Children of Men (2006),They Live (1988),Serenity (2005),Once Upon a Time in the West (C'era una volta il West) (1968),Starship Troopers (1997),I Kill Giants (2018),Where the Wild Things Are (2009),Ender's Game (2013)
19,Where the Wild Things Are (2009),"Hobbit: An Unexpected Journey, The (2012)",City of Ember (2008),I Kill Giants (2018),Miss Peregrine's Home for Peculiar Children (2016),Girl with a Pearl Earring (2003),Children of Men (2006),"Pan's Labyrinth (Laberinto del fauno, El) (2006)","Hitchhiker's Guide to the Galaxy, The (2005)",World on a Wire (Welt am Draht) (1973)
20,Ender's Game (2013),"Hitchhiker's Guide to the Galaxy, The (2005)",Guardians of the Galaxy (2014),Star Wars: Episode III - Revenge of the Sith (2005),Pitch Black (2000),"Hobbit: An Unexpected Journey, The (2012)",Solo: A Star Wars Story (2018),Star Trek Into Darkness (2013),"Dark Crystal, The (1982)",Harry Potter and the Deathly Hallows: Part 2 (2011)
21,Cloud Atlas (2012),Looper (2012),Dark City (1998),Brazil (1985),Tykho Moon (1996),Pandorum (2009),Watchmen (2009),Oblivion (2013),2001: A Space Odyssey (1968),Miss Peregrine's Home for Peculiar Children (2016)
22,Sin City (2005),City of God (Cidade de Deus) (2002),Trainspotting (1996),"Lock, Stock & Two Smoking Barrels (1998)",Jackie Brown (1997),Wag the Dog (1997),Lucky Number Slevin (2006),Kick-Ass (2010),Sin City: A Dame to Kill For (2014),Killer Joe (2011)
23,The Artist (2011),Zabriskie Point (1970),Wristcutters: A Love Story (2006),Parasite (2019),City Lights (1931),Joker (2019),Duck Soup (1933),I Kill Giants (2018),U Turn (1997),"Separation, A (Jodaeiye Nader az Simin) (2011)"
24,Mystic River (2003),City of God (Cidade de Deus) (2002),Incendies (2010),No Country for Old Men (2007),"Talented Mr. Ripley, The (1999)",Seven (a.k.a. Se7en) (1995),American History X (1998),Crash (2004),Lucky Number Slevin (2006),One Flew Over the Cuckoo's Nest (1975)
25,City of God (Cidade de Deus) (2002),Trainspotting (1996),Killer Joe (2011),No Country for Old Men (2007),Joker (2019),Mystic River (2003),"Lord of the Rings: The Return of the King, The (2003)",Marie Antoinette (2006),Philomena (2013),Changeling (2008)
26,Pandorum (2009),Looper (2012),Cloud Atlas (2012),Blade Runner (1982),Brazil (1985),V for Vendetta (2006),Oblivion (2013),Children of Men (2006),Dark City (1998),Donnie Darko (2001)
27,Star Wars: Episode VI - Return of the Jedi (1983),Once Upon a Time in the West (C'era una volta il West) (1968),"Hitchhiker's Guide to the Galaxy, The (2005)","Lord of the Rings: The Return of the King, The (2003)",Solo: A Star Wars Story (2018),Ender's Game (2013),"Lord of the Rings: The Fellowship of the Ring, The (2001)",Kon-Tiki (2012),Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),"Chronicles of Riddick, The (2004)"
28,Oblivion (2013),Pandorum (2009),Valerian and the City of a Thousand Planets (2017),Star Trek Into Darkness (2013),Serenity (2005),Solo: A Star Wars Story (2018),Star Trek (2009),Sunshine (2007),Star Wars: Episode III - Revenge of the Sith (2005),"Hitchhiker's Guide to the Galaxy, The (2005)"
29,The Artist (2011),Breakfast at Tiffany's (1961),Talk to Her (Hable con Ella) (2002),Parasite (2019),Wristcutters: A Love Story (2006),Band of Outsiders (Bande à part) (1964),Zabriskie Point (1970),Twisted Seduction (2010),Paper Towns (2015),Velvet Buzzsaw (2019)
30,Wristcutters: A Love Story (2006),Fido (2006),Tucker & Dale vs Evil (2010),Wag the Dog (1997),In Bruges (2008),Parasite (2019),Lemony Snicket's A Series of Unfortunate Events (2004),Thank You for Smoking (2006),"Serious Man, A (2009)",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
31,Wristcutters: A Love Story (2006),Trainspotting (1996),City of God (Cidade de Deus) (2002),Never Let Me Go (2010),Mystic River (2003),"Virgin Suicides, The (1999)",I Kill Giants (2018),Where the Wild Things Are (2009),Incendies (2010),The Artist (2011)
32,City of God (Cidade de Deus) (2002),Trainspotting (1996),Mystic River (2003),No Country for Old Men (2007),Sin City (2005),"Talented Mr. Ripley, The (1999)","Clockwork Orange, A (1971)",American Psycho (2000),One Flew Over the Cuckoo's Nest (1975),Philomena (2013)
33,"Clockwork Orange, A (1971)",Sin City (2005),Mystic River (2003),Trainspotting (1996),No Country for Old Men (2007),Never Let Me Go (2010),Slumdog Millionaire (2008),American Psycho (2000),"Talented Mr. Ripley, The (1999)",Cloud Atlas (2012)
34,Sin City (2005),"Clockwork Orange, A (1971)",Reservoir Dogs (1992),City of God (Cidade de Deus) (2002),Trainspotting (1996),Requiem for a Dream (2000),Cloud Atlas (2012),Crash (2004),"Lock, Stock & Two Smoking Barrels (1998)",In Bruges (2008)
35,Donnie Darko (2001),Never Let Me Go (2010),"Fountain, The (2006)",Time Lapse (2014),Your Name. (2016),"Virgin Suicides, The (1999)",Cloud Atlas (2012),V for Vendetta (2006),Arrival (2016),Primer (2004)
36,Zathura (2005),"Ice Pirates, The (1984)","Hobbit: The Desolation of Smaug, The (2013)","Lord of the Rings: The Return of the King, The (2003)",Season of the Witch (2011),Doctor Zhivago (1965),Kon-Tiki (2012),Jade Warrior (Jadesoturi) (2006),Throne of Blood (Kumonosu jô) (1957),"Lord of the Rings: The Fellowship of the Ring, The (2001)"
37,Cloud Atlas (2012),"Sixth Sense, The (1999)","Clockwork Orange, A (1971)",The Machinist (2004),Donnie Darko (2001),Brazil (1985),V for Vendetta (2006),"Prestige, The (2006)",Requiem for a Dream (2000),Never Let Me Go (2010)
38,Sin City (2005),Never Let Me Go (2010),V for Vendetta (2006),Brazil (1985),Watchmen (2009),Cloud Atlas (2012),"Virgin Suicides, The (1999)",Girl with a Pearl Earring (2003),Trainspotting (1996),Wristcutters: A Love Story (2006)
39,V for Vendetta (2006),"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Cloud Atlas (2012),Blade Runner (1982),"Clockwork Orange, A (1971)",Brazil (1985),Children of Men (2006),Never Let Me Go (2010),"Virgin Suicides, The (1999)",2001: A Space Odyssey (1968)
40,"Clockwork Orange, A (1971)",Sin City (2005),Mystic River (2003),Cloud Atlas (2012),V for Vendetta (2006),Prisoners (2013),Never Let Me Go (2010),"Virgin Suicides, The (1999)",Requiem for a Dream (2000),Brazil (1985)
41,Close (2019),Pitch Black (2000),"Chronicles of Riddick, The (2004)",Dark Star (1974),"Ice Pirates, The (1984)",The Predator (2018),Lockout (2012),Invasion of the Body Snatchers (1978),Riddick (2013),None
42,No Country for Old Men (2007),Psycho (1960),"Talented Mr. Ripley, The (1999)",Lucky Number Slevin (2006),Saw (2004),"Boondock Saints, The (2000)",We Need to Talk About Kevin (2011),"Number 23, The (2007)",Frailty (2001),Identity (2003)
43,Wristcutters: A Love Story (2006),Where the Wild Things Are (2009),"Virgin Suicides, The (1999)",I Kill Giants (2018),Never Let Me Go (2010),Lemony Snicket's A Series of Unfortunate Events (2004),City of Ember (2008),Girl with a Pearl Earring (2003),"Hobbit: An Unexpected Journey, The (2012)",Hugo (2011)
44,Valerian and the City of a Thousand Planets (2017),Star Trek Into Darkness (2013),Star Wars: Episode III - Revenge of the Sith (2005),Pandorum (2009),Oblivion (2013),Gravity (2013),Tykho Moon (1996),Serenity (2005),"Hitchhiker's Guide to the Galaxy, The (2005)",Sunshine (2007)
45,U Turn (1997),"Oh, Bomb! (1964)","Serious Man, A (2009)",Death at a Funeral (2007),Parasite (2019),Killer Joe (2011),"Lock, Stock & Two Smoking Barrels (1998)",Shallow Grave (1994),Wristcutters: A Love Story (2006),Only God Forgives (2013)
46,The Artist (2011),I Kill Giants (2018),Wristcutters: A Love Story (2006),Where the Wild Things Are (2009),Zabriskie Point (1970),U Turn (1997),Duck Soup (1933),"Battle of Algiers, The (La battaglia di Algeri) (1966)","Last King of Scotland, The (2006)",Parasite (2019)
47,"Lord of the Rings: The Return of the King, The (2003)","Hobbit: The Desolation of Smaug, The (2013)",Kon-Tiki (2012),I Kill Giants (2018),Once Upon a Time in the West (C'era una volta il West) (1968),"Lord of the Rings: The Two Towers, The (2002)",Where the Wild Things Are (2009),Zabriskie Point (1970),"Last King of Scotland, The (2006)","Battle of Algiers, The (La battaglia di Algeri) (1966)"
48,Get Shorty (1995),City on Fire (Lung fu fong wan) (1987),Getaway Plan (2017),"Killer, The (Die xue shuang xiong) (1989)",Wolf Creek (2005),"Bone Collector, The (1999)",Patriot Games (1992),U Turn (1997),Pusher (1996),"Number 23, The (2007)"
